Timestamp,RequestName,ResponseSize(Bytes)
2025-08-19T12:08:41.616266Z,"Get Locations by Tag and Query",10
2025-08-19T12:08:41.622472Z,"Get Appointments of a Patient",1
2025-08-19T12:08:41.631453Z,"Submit Visit Form",1
2025-08-19T12:08:41.637340Z,"Get Beds for Patient",0
2025-08-19T12:08:41.637375Z,"Submit visit queue entry",7
2025-08-19T12:08:41.650418Z,"Get Queue Entry",8
2025-08-19T12:08:41.651492Z,"Save Ward Encounter",1
2025-08-19T12:08:41.664195Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:41.667926Z,"Get the status of patient death",0
2025-08-19T12:08:41.672319Z,"Get Patient Summary Data",1
2025-08-19T12:08:41.675516Z,"Get All Appointment Services(full)",0
2025-08-19T12:08:41.679054Z,"Get patient identification photo",0
2025-08-19T12:08:41.683671Z,"Get Queue Entry",0
2025-08-19T12:08:41.687127Z,"Get All Providers",1
2025-08-19T12:08:41.689983Z,"Get Active Visits of Patient",0
2025-08-19T12:08:42.436680Z,"Get specific encounter details",0
2025-08-19T12:08:42.443286Z,"Get Alkaline concept details",1
2025-08-19T12:08:42.475292Z,"Update the specific encounter",1
2025-08-19T12:08:42.491569Z,"Update the Lab Order Completion",2
2025-08-19T12:08:42.499636Z,"Update full filler status",0
2025-08-19T12:08:42.503474Z,"Get all active Lab orders",0
2025-08-19T12:08:42.506629Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:42.513680Z,"Get Lab Orders by full filler status",1
2025-08-19T12:08:42.517024Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:42.881725Z,"Get Patient Summary Data",0
2025-08-19T12:08:42.902886Z,"Get ValueSet by UUID",2
2025-08-19T12:08:42.910431Z,"Get patient identification photo",0
2025-08-19T12:08:42.915364Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:42.922613Z,"Get Active Visits of Patient",0
2025-08-19T12:08:42.925908Z,"Get the status of patient death",0
2025-08-19T12:08:43.269337Z,"Get Visits With Diagnoses and Notes (new endpoint)",36
2025-08-19T12:08:43.946938Z,"Submit Visit Form",1
2025-08-19T12:08:44.113359Z,"Get Current Visit of Patient",760
2025-08-19T12:08:44.179025Z,"Get Visits of Patient",118
2025-08-19T12:08:44.533081Z,"Get patient list details",0
2025-08-19T12:08:44.543502Z,"Fetch members of patient list",0
2025-08-19T12:08:44.561068Z,"Login",1
2025-08-19T12:08:44.663521Z,"Get service concept set",0
2025-08-19T12:08:44.678872Z,"Get Concept",7
2025-08-19T12:08:44.699153Z,"Submit new Service queue",2
2025-08-19T12:08:45.597083Z,"Get Visit Types",1
2025-08-19T12:08:45.602351Z,"Get locations",40
2025-08-19T12:08:45.602875Z,"Get Visit Types",1
2025-08-19T12:08:45.767592Z,"Get Current Visit of Patient",645
2025-08-19T12:08:45.805661Z,"Edit patient details",1
2025-08-19T12:08:45.812828Z,"Save Vitals",3
2025-08-19T12:08:45.814302Z,"Login",1
2025-08-19T12:08:45.852181Z,"Get Visits of Patient",98
2025-08-19T12:08:45.859533Z,"Get Program Enrollments of Patient",4
2025-08-19T12:08:45.865397Z,"Get Visit Queue Entry",0
2025-08-19T12:08:45.868155Z,"Get Appointments of a Patient",0
2025-08-19T12:08:45.936935Z,"Get Current Visit of Patient",1506
2025-08-19T12:08:45.946193Z,"Close medication",1
2025-08-19T12:08:45.988148Z,"Get medication request encounters",7
2025-08-19T12:08:46.007388Z,"Get Medication Request by UUID",0
2025-08-19T12:08:46.013867Z,"Get Visits of Patient",112
2025-08-19T12:08:46.017835Z,"Get Program Enrollments of Patient",0
2025-08-19T12:08:46.023502Z,"Get Visit Queue Entry",0
2025-08-19T12:08:46.029395Z,"Get Appointments of a Patient",1
2025-08-19T12:08:46.045111Z,"Get Specific Medication Requests",7
2025-08-19T12:08:46.065251Z,"Discontinue the drug order",3
2025-08-19T12:08:46.086348Z,"End Visit",1
2025-08-19T12:08:46.259425Z,"Get Current Visit of Patient",754
2025-08-19T12:08:46.336627Z,"Get Visits of Patient",151
2025-08-19T12:08:46.346110Z,"Login",1
2025-08-19T12:08:46.677801Z,"Get Active Visits of Patient",1
2025-08-19T12:08:46.684320Z,"Get isVisitsEnabled",0
2025-08-19T12:08:46.690881Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:46.703022Z,"Check Appointment Conflicts",0
2025-08-19T12:08:46.718416Z,"Create Appointment",1
2025-08-19T12:08:46.736570Z,"Get Patient Observations",126
2025-08-19T12:08:46.758125Z,"Get Vitals concept reference ranges",2
2025-08-19T12:08:46.764662Z,"Get Specific Visit Details",1
2025-08-19T12:08:46.805202Z,"Get Transfer Locations configuration data",9
2025-08-19T12:08:46.832752Z,"Get locations",40
2025-08-19T12:08:46.956096Z,"Get Transferable locations",4
2025-08-19T12:08:46.983672Z,"Save Ward Encounter",2
2025-08-19T12:08:47.192722Z,"Get Order Types",0
2025-08-19T12:08:47.216143Z,"Get Active Orders",7
2025-08-19T12:08:47.361732Z,"Get locations",40
2025-08-19T12:08:47.545002Z,"End Visit",1
2025-08-19T12:08:47.657514Z,"Get Current Visit of Patient",492
2025-08-19T12:08:47.712570Z,"Get Visits of Patient",106
2025-08-19T12:08:47.725624Z,"Login",1
2025-08-19T12:08:47.729804Z,"Submit transition request",1
2025-08-19T12:08:47.748641Z,"Get Queue Entry",18
2025-08-19T12:08:47.773570Z,"End Visit",1
2025-08-19T12:08:48.011995Z,"Get Current Visit of Patient",1243
2025-08-19T12:08:48.112032Z,"Get Visits of Patient",213
2025-08-19T12:08:48.120595Z,"Login",1
2025-08-19T12:08:48.279531Z,"Get Drug Orders except the cancelled and expired",0
2025-08-19T12:08:48.286254Z,"Get Drug Orders except the discontinued orders",0
2025-08-19T12:08:48.292889Z,"Get Active Visits of Patient",0
2025-08-19T12:08:48.540050Z,"Generate OMRS Identifier",0
2025-08-19T12:08:48.577629Z,"Send Patient Registration Request",1
2025-08-19T12:08:48.763676Z,"Get locations",40
2025-08-19T12:08:49.157549Z,"Get locations",40
2025-08-19T12:08:50.601074Z,"Get Patient Summary Data",1
2025-08-19T12:08:50.609696Z,"Select Location",1
2025-08-19T12:08:50.611963Z,"Get Active Visits of Patient",0
2025-08-19T12:08:50.614802Z,"Get Address Template",1
2025-08-19T12:08:50.617772Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:50.619114Z,"Get Relationship Types",5
2025-08-19T12:08:50.621533Z,"Get isVisitsEnabled",0
2025-08-19T12:08:50.625586Z,"Get the status of patient death",0
2025-08-19T12:08:50.630232Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:50.631717Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:50.633181Z,"Get Patient Observations",0
2025-08-19T12:08:50.634001Z,"Get Module Information",1
2025-08-19T12:08:50.636664Z,"Get Patient Observations",0
2025-08-19T12:08:50.639177Z,"Get Patient Observations",0
2025-08-19T12:08:50.639328Z,"Get Patient Identifier Types",0
2025-08-19T12:08:50.642551Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:50.645746Z,"Get Visit Queue Entry",0
2025-08-19T12:08:50.646006Z,"Get Identifier Source",1
2025-08-19T12:08:50.647998Z,"Get Patient Conditions",0
2025-08-19T12:08:50.650007Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:50.653121Z,"Get Active Orders",0
2025-08-19T12:08:50.655872Z,"Get Visits",1
2025-08-19T12:08:50.659086Z,"Login",1
2025-08-19T12:08:50.660905Z,"Get Auto Generation Options",2
2025-08-19T12:08:50.664011Z,"Get Identifier Source",0
2025-08-19T12:08:50.668171Z,"Get Queue Entry",0
2025-08-19T12:08:50.818520Z,"Get Allergies of Patient",0
2025-08-19T12:08:50.859589Z,"Get Drug Allergens",116
2025-08-19T12:08:50.877657Z,"Get Environment Allergens",91
2025-08-19T12:08:50.878939Z,"Submit Visit Form",1
2025-08-19T12:08:50.884971Z,"Get Food Allergens",28
2025-08-19T12:08:50.894956Z,"Get Allergic Reactions Allergens",44
2025-08-19T12:08:51.005370Z,"Get Current Visit of Patient",647
2025-08-19T12:08:51.039507Z,"Submit Visit Form",1
2025-08-19T12:08:51.072997Z,"Get Visits of Patient",102
2025-08-19T12:08:51.280516Z,"Get Current Visit of Patient",1388
2025-08-19T12:08:51.333016Z,"Get Visits of Patient",89
2025-08-19T12:08:51.696118Z,"Get locations",40
2025-08-19T12:08:51.724288Z,"Get Visit Types",1
2025-08-19T12:08:51.729428Z,"Get Locations That Support Visits",2
2025-08-19T12:08:51.734070Z,"Get Program Enrollments of Patient",0
2025-08-19T12:08:51.739430Z,"Get Locations by Tag and Query",10
2025-08-19T12:08:51.741804Z,"Get Appointments of a Patient",0
2025-08-19T12:08:51.749547Z,"Get Visits",2
2025-08-19T12:08:51.758021Z,"Submit Visit Form",1
2025-08-19T12:08:51.766035Z,"Submit Appointment StatusChange",1
2025-08-19T12:08:51.837462Z,"Select Location",1
2025-08-19T12:08:51.839439Z,"Get Address Template",1
2025-08-19T12:08:51.842232Z,"Get Relationship Types",5
2025-08-19T12:08:51.850418Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:51.852459Z,"Get Module Information",1
2025-08-19T12:08:51.855415Z,"Get Patient Identifier Types",0
2025-08-19T12:08:51.858145Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:51.860965Z,"Get Identifier Source",1
2025-08-19T12:08:51.863806Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:51.870626Z,"Get Visits",3
2025-08-19T12:08:51.874981Z,"Get Auto Generation Options",2
2025-08-19T12:08:51.877590Z,"Get Identifier Source",0
2025-08-19T12:08:51.881414Z,"Get Queue Entry",0
2025-08-19T12:08:51.885733Z,"Get Patient Summary Data",1
2025-08-19T12:08:51.889581Z,"Get Active Visits of Patient",0
2025-08-19T12:08:51.892079Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:51.894339Z,"Get isVisitsEnabled",0
2025-08-19T12:08:51.897040Z,"Get the status of patient death",0
2025-08-19T12:08:51.899825Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:51.919Z,"Get Patient Observations",52
2025-08-19T12:08:51.935916Z,"Get Patient Observations",42
2025-08-19T12:08:51.945988Z,"Get Patient Observations",10
2025-08-19T12:08:51.951860Z,"Get Visit Queue Entry",0
2025-08-19T12:08:51.964782Z,"Get Patient Conditions",8
2025-08-19T12:08:51.969451Z,"Get Active Orders",0
2025-08-19T12:08:51.992921Z,"Get Active Visits of Patient",2
2025-08-19T12:08:51.995185Z,"Get isVisitsEnabled",0
2025-08-19T12:08:51.997888Z,"Get all the constraints on the vital concepts",0
2025-08-19T12:08:52.033398Z,"Get Patient Observations",126
2025-08-19T12:08:52.059641Z,"Get Vitals concept reference ranges",0
2025-08-19T12:08:52.066855Z,"Get Specific Visit Details",2
2025-08-19T12:08:52.226927Z,"Get Active Visits of Patient",0
2025-08-19T12:08:52.229737Z,"Search for Drug",0
2025-08-19T12:08:52.231889Z,"Search for Drug",0
2025-08-19T12:08:52.262086Z,"Save Drug Order",1
2025-08-19T12:08:52.368087Z,"Select Location",1
2025-08-19T12:08:52.370778Z,"Get Address Template",1
2025-08-19T12:08:52.374646Z,"Get Relationship Types",5
2025-08-19T12:08:52.385306Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:52.387279Z,"Get Module Information",1
2025-08-19T12:08:52.390356Z,"Get Patient Identifier Types",0
2025-08-19T12:08:52.393016Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:52.395900Z,"Get Identifier Source",1
2025-08-19T12:08:52.399145Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:52.407216Z,"Get Visits",3
2025-08-19T12:08:52.411939Z,"Get Auto Generation Options",2
2025-08-19T12:08:52.414740Z,"Get Identifier Source",0
2025-08-19T12:08:52.418724Z,"Get Queue Entry",0
2025-08-19T12:08:53.339666Z,"Get Observation Tree Details",4
2025-08-19T12:08:53.387655Z,"Get Observation Tree Details",11
2025-08-19T12:08:53.392244Z,"Get Observation Tree Details",0
2025-08-19T12:08:53.409196Z,"Get Lab Results of Patient",41
2025-08-19T12:08:53.415974Z,"Get Concept",0
2025-08-19T12:08:53.421671Z,"Get Concept",0
2025-08-19T12:08:53.427268Z,"Get Concept",0
2025-08-19T12:08:53.432912Z,"Get Concept",0
2025-08-19T12:08:53.438446Z,"Get Concept",0
2025-08-19T12:08:53.443777Z,"Get Concept",0
2025-08-19T12:08:53.449148Z,"Get Concept",0
2025-08-19T12:08:53.454025Z,"Get Concept",0
2025-08-19T12:08:53.457506Z,"Get Concept",0
2025-08-19T12:08:53.461935Z,"Get Concept",0
2025-08-19T12:08:53.465312Z,"Get Concept",0
2025-08-19T12:08:53.469703Z,"Get Concept",0
2025-08-19T12:08:53.473999Z,"Get Concept",0
2025-08-19T12:08:53.478910Z,"Get Concept",0
2025-08-19T12:08:53.483535Z,"Get Concept",0
2025-08-19T12:08:53.488302Z,"Get Concept",0
2025-08-19T12:08:53.492722Z,"Get Concept",0
2025-08-19T12:08:53.497262Z,"Get Concept",0
2025-08-19T12:08:53.501495Z,"Get Concept",0
2025-08-19T12:08:53.506361Z,"Get Concept",0
2025-08-19T12:08:53.510942Z,"Get Concept",0
2025-08-19T12:08:53.516888Z,"Get Concept",0
2025-08-19T12:08:53.523114Z,"Get Concept",0
2025-08-19T12:08:53.528951Z,"Get Concept",0
2025-08-19T12:08:53.533718Z,"Get Concept",0
2025-08-19T12:08:53.546254Z,"Get Concept",0
2025-08-19T12:08:53.552373Z,"Get Concept",0
2025-08-19T12:08:53.676187Z,"Get all patient lists",0
2025-08-19T12:08:53.681527Z,"Get all patient lists",0
2025-08-19T12:08:53.686913Z,"Get all patient lists",0
2025-08-19T12:08:53.768440Z,"Select Location",1
2025-08-19T12:08:53.770551Z,"Get Address Template",1
2025-08-19T12:08:53.773886Z,"Get Relationship Types",5
2025-08-19T12:08:53.783269Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:53.785399Z,"Get Module Information",1
2025-08-19T12:08:53.788956Z,"Get Patient Identifier Types",0
2025-08-19T12:08:53.791979Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:53.795308Z,"Get Identifier Source",1
2025-08-19T12:08:53.798914Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:53.807153Z,"Get Visits",3
2025-08-19T12:08:53.812384Z,"Get Auto Generation Options",2
2025-08-19T12:08:53.815567Z,"Get Identifier Source",0
2025-08-19T12:08:53.819687Z,"Get Queue Entry",0
2025-08-19T12:08:54.169391Z,"Select Location",1
2025-08-19T12:08:54.175866Z,"Get Address Template",1
2025-08-19T12:08:54.183904Z,"Get Relationship Types",5
2025-08-19T12:08:54.199720Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:54.202949Z,"Get Module Information",1
2025-08-19T12:08:54.207763Z,"Get Patient Identifier Types",0
2025-08-19T12:08:54.211479Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:54.214919Z,"Get Identifier Source",1
2025-08-19T12:08:54.218546Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:54.227023Z,"Get Visits",3
2025-08-19T12:08:54.232019Z,"Get Auto Generation Options",2
2025-08-19T12:08:54.234928Z,"Get Identifier Source",0
2025-08-19T12:08:54.238802Z,"Get Queue Entry",0
2025-08-19T12:08:55.129997Z,"Get Transfer Locations configuration data",0
2025-08-19T12:08:55.153286Z,"Get Transferable locations",4
2025-08-19T12:08:55.178806Z,"Save Ward Encounter",2
2025-08-19T12:08:55.430461Z,"Get Visit Types",1
2025-08-19T12:08:55.653779Z,"Get Current Visit of Patient",1068
2025-08-19T12:08:55.728964Z,"Get Visits of Patient",157
2025-08-19T12:08:55.734744Z,"Get Program Enrollments of Patient",4
2025-08-19T12:08:55.739624Z,"Get Visit Queue Entry",0
2025-08-19T12:08:55.744354Z,"Get Appointments of a Patient",1
2025-08-19T12:08:55.931925Z,"Save an Allergy",1
2025-08-19T12:08:55.938354Z,"Login",1
2025-08-19T12:08:56.093346Z,"Get Active Visits of Patient",0
2025-08-19T12:08:56.103085Z,"Get Specific Visit Details",0
2025-08-19T12:08:56.106909Z,"Get the details of a orderType",0
2025-08-19T12:08:56.118949Z,"Get all Lab order details",28
2025-08-19T12:08:56.120933Z,"Get Module Information",0
2025-08-19T12:08:56.138961Z,"Add a lab order",1
2025-08-19T12:08:56.354946Z,"Get Active Visits of Patient",0
2025-08-19T12:08:56.366649Z,"Get Specific Visit Details",0
2025-08-19T12:08:56.384675Z,"Get All Form Encounters",5
2025-08-19T12:08:56.392409Z,"Get All Forms",5
2025-08-19T12:08:56.705932Z,"Select Location",1
2025-08-19T12:08:56.710850Z,"Get Address Template",1
2025-08-19T12:08:56.714781Z,"Create a patient list",1
2025-08-19T12:08:56.716895Z,"Get Relationship Types",5
2025-08-19T12:08:56.723364Z,"Get all patient lists",1
2025-08-19T12:08:56.728986Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:56.731103Z,"Get Module Information",1
2025-08-19T12:08:56.734921Z,"Get Patient Identifier Types",0
2025-08-19T12:08:56.738021Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:56.741433Z,"Get Identifier Source",1
2025-08-19T12:08:56.744955Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:56.753595Z,"Get Visits",3
2025-08-19T12:08:56.758395Z,"Get Auto Generation Options",2
2025-08-19T12:08:56.761177Z,"Get Identifier Source",0
2025-08-19T12:08:56.765146Z,"Get Queue Entry",0
2025-08-19T12:08:56.974220Z,"Get Address Template",0
2025-08-19T12:08:56.979236Z,"Get Patient Identifier Types",0
2025-08-19T12:08:56.980340Z,"Get locations",40
2025-08-19T12:08:56.983277Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:56.986296Z,"Get Relationship Types",0
2025-08-19T12:08:56.988040Z,"Get Module Information",0
2025-08-19T12:08:56.990536Z,"Get Person Attribute Type",0
2025-08-19T12:08:56.996213Z,"Get Auto Generation Options",0
2025-08-19T12:08:56.997485Z,"Get Ordered Address Hierarchy Levels",0
2025-08-19T12:08:57.000414Z,"Get Identifier Source",0
2025-08-19T12:08:57.003297Z,"Get the status of patient death",0
2025-08-19T12:08:57.008764Z,"Get patient identification photo",0
2025-08-19T12:08:57.013133Z,"Get Patient Summary Data",0
2025-08-19T12:08:57.015902Z,"Get Person Attributes",0
2025-08-19T12:08:57.019061Z,"Get Patient Identifiers",0
2025-08-19T12:08:57.022032Z,"Get Relationships of Person",0
2025-08-19T12:08:57.274712Z,"Get Locations by Tag and Query",10
2025-08-19T12:08:57.286797Z,"Get Patients",2
2025-08-19T12:08:57.291725Z,"Get Active Visits of Patient",0
2025-08-19T12:08:57.296244Z,"Get patient identification photo",0
2025-08-19T12:08:57.299553Z,"Get the status of patient death",0
2025-08-19T12:08:57.306464Z,"Get medication request encounters",3
2025-08-19T12:08:57.310363Z,"Get patient age",0
2025-08-19T12:08:57.313397Z,"Get patient age",0
2025-08-19T12:08:58.223353Z,"Get locations",40
2025-08-19T12:08:58.229655Z,"Get Locations Search Set",1
2025-08-19T12:08:58.234368Z,"Change the session location",1
2025-08-19T12:08:58.239158Z,"Get Admission Location Info",1
2025-08-19T12:08:58.253734Z,"Get Admission Info",0
2025-08-19T12:08:58.283341Z,"Get Inpatient Request",40
2025-08-19T12:08:58.840302Z,"Get Patient Summary Data",1
2025-08-19T12:08:58.851161Z,"Get Active Visits of Patient",0
2025-08-19T12:08:58.857355Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:58.861330Z,"Get isVisitsEnabled",0
2025-08-19T12:08:58.866290Z,"Get the status of patient death",0
2025-08-19T12:08:58.870316Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:58.921752Z,"Get Patient Observations",164
2025-08-19T12:08:58.966494Z,"Get Patient Observations",159
2025-08-19T12:08:58.985605Z,"Get Patient Observations",38
2025-08-19T12:08:58.990978Z,"Get Visit Queue Entry",0
2025-08-19T12:08:59.037991Z,"Get Patient Conditions",49
2025-08-19T12:08:59.043164Z,"Get Active Orders",0
2025-08-19T12:08:59.743148Z,"Get patient list details",0
2025-08-19T12:08:59.752902Z,"Fetch members of patient list",0
2025-08-19T12:08:59.765101Z,"Login",1
2025-08-19T12:08:59.769550Z,"Get Address Template",0
2025-08-19T12:08:59.774881Z,"Get Patient Identifier Types",0
2025-08-19T12:08:59.778807Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:59.782104Z,"Get Relationship Types",0
2025-08-19T12:08:59.784025Z,"Get Module Information",0
2025-08-19T12:08:59.786698Z,"Get Person Attribute Type",0
2025-08-19T12:08:59.792449Z,"Get Auto Generation Options",0
2025-08-19T12:08:59.793797Z,"Get Ordered Address Hierarchy Levels",0
2025-08-19T12:08:59.796951Z,"Get Identifier Source",0
2025-08-19T12:09:00.310837Z,"Get Visit Types",1
2025-08-19T12:09:00.318226Z,"Get Patient Allergy Intolerance",0
2025-08-19T12:09:00.319669Z,"Get Locations That Support Visits",2
2025-08-19T12:09:00.337351Z,"Get Program Enrollments of Patient",4
2025-08-19T12:09:00.344225Z,"Get Locations by Tag and Query",10
2025-08-19T12:09:00.347039Z,"Get Appointments of a Patient",0
2025-08-19T12:09:00.357201Z,"Submit Visit Form",1
2025-08-19T12:09:00.357826Z,"Get Specific Medication Requests",3
2025-08-19T12:09:00.361964Z,"Get patient identification photo",0
2025-08-19T12:09:00.364354Z,"Get Encounter With Visit and Diagnoses",0
2025-08-19T12:09:00.365180Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:09:00.369126Z,"Get All Providers",1
2025-08-19T12:09:00.370028Z,"Get Patient Summary Data",1
2025-08-19T12:09:00.376245Z,"Get Active Visits of Patient",0
2025-08-19T12:09:00.381622Z,"Get Queue Entry",0
2025-08-19T12:09:00.384522Z,"Get the status of patient death",0
2025-08-19T12:09:00.385825Z,"Get queue entry number",0
2025-08-19T12:09:00.400835Z,"Get Patient Conditions",26
2025-08-19T12:09:00.403865Z,"Submit visit queue entry",7
2025-08-19T12:09:00.414259Z,"Get Queue Entry",8
2025-08-19T12:09:00.772609Z,"Submit Visit Form",1
2025-08-19T12:09:00.789480Z,"Get locations",40
2025-08-19T12:09:00.975458Z,"Get Current Visit of Patient",773
2025-08-19T12:09:01.047398Z,"Get Visits of Patient",114
2025-08-19T12:09:01.153307Z,"Get all active Lab orders",1
2025-08-19T12:09:01.157507Z,"Get Lab Orders by full filler status",0
2025-08-19T12:09:01.167099Z,"Get Lab Orders by full filler status",1
2025-08-19T12:09:01.171003Z,"Get Lab Orders by full filler status",0
2025-08-19T12:09:01.293118Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:09:01.299661Z,"Get patient admission note",0
2025-08-19T12:09:01.304174Z,"Get Beds for Patient",0
2025-08-19T12:09:01.319042Z,"Save Ward Encounter",1
2025-08-19T12:09:01.400926Z,"Get Active Visits of Patient",0
2025-08-19T12:09:01.405716Z,"Get Specific Visit Details",0
2025-08-19T12:09:01.411658Z,"Get Clinical Form by UUID",1
2025-08-19T12:09:01.417140Z,"Get Patient Summary Data",0
2025-08-19T12:09:01.419064Z,"Get Encounter Roles",0
2025-08-19T12:09:01.425822Z,"Get Latest FHIR Encounter",1
2025-08-19T12:09:01.433172Z,"Get Encounter By UUID",3
2025-08-19T12:09:01.810854Z,"End Visit",1
2025-08-19T12:09:01.813834Z,"Get Visit Types",0
2025-08-19T12:09:01.818708Z,"Get Locations That Support Visits",0
2025-08-19T12:09:01.827820Z,"Submit Appointment StatusChange",1
2025-08-19T12:09:01.830147Z,"Get All Appointment Services(full)",0
2025-08-19T12:09:01.838220Z,"Get all appointments for a specific day",2
2025-08-19T12:09:01.847901Z,"Get all appointment summaries",1
2025-08-19T12:09:01.859735Z,"Get Appointment By Status",4
2025-08-19T12:09:01.862770Z,"Get Appointment By Status",0
2025-08-19T12:09:01.866009Z,"Get Appointment By Status",0
2025-08-19T12:09:01.868858Z,"Get Appointment By Status",0
2025-08-19T12:09:01.871985Z,"Get all default appointment services",0
2025-08-19T12:09:01.885176Z,"Get all visits of the given location with date",5
2025-08-19T12:09:01.891198Z,"Login",1
2025-08-19T12:09:01.985091Z,"Select Location",1
2025-08-19T12:09:01.987224Z,"Get Address Template",1
2025-08-19T12:09:01.990354Z,"Get Relationship Types",5
2025-08-19T12:09:01.998658Z,"Get Appointments for Specific Date",2
2025-08-19T12:09:02.000295Z,"Get Module Information",1
2025-08-19T12:09:02.003233Z,"Get Patient Identifier Types",0
2025-08-19T12:09:02.005561Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:09:02.008442Z,"Get Identifier Source",1
2025-08-19T12:09:02.011411Z,"Get Locations by Tag and Query",0
2025-08-19T12:09:02.019436Z,"Get Visits",4
2025-08-19T12:09:02.023978Z,"Get Auto Generation Options",2
2025-08-19T12:09:02.026710Z,"Get Identifier Source",0
2025-08-19T12:09:02.040033Z,"Get Queue Entry",8
2025-08-19T12:09:02.045320Z,"Get Patient Summary Data",1
2025-08-19T12:09:02.049360Z,"Get Active Visits of Patient",0
2025-08-19T12:09:02.051265Z,"Edit patient details",1
2025-08-19T12:09:02.052434Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:09:02.054493Z,"Get isVisitsEnabled",0
2025-08-19T12:09:02.056929Z,"Login",1
2025-08-19T12:09:02.057360Z,"Get the status of patient death",0
2025-08-19T12:09:02.060098Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:09:02.097849Z,"Get Patient Observations",131
2025-08-19T12:09:02.128863Z,"Get Patient Observations",105
2025-08-19T12:09:02.143140Z,"Get Patient Observations",26
2025-08-19T12:09:02.148737Z,"Get Visit Queue Entry",0
2025-08-19T12:09:02.179048Z,"Get Patient Conditions",25
2025-08-19T12:09:02.183789Z,"Get Active Orders",0
2025-08-19T12:09:02.927365Z,"Get locations",40
2025-08-19T12:09:03.092538Z,"Get locations",40
2025-08-19T12:09:03.416666Z,"Get Patient Summary Data",1
2025-08-19T12:09:03.421703Z,"Get service concept set",0
2025-08-19T12:09:03.429314Z,"Get Concept",7
2025-08-19T12:09:03.439196Z,"Get Order Entry Config",25
2025-08-19T12:09:03.440256Z,"Submit new Service queue",2
2025-08-19T12:09:03.450290Z,"Get ValueSet by UUID",1
2025-08-19T12:09:03.458746Z,"Get ValueSet by UUID",1
2025-08-19T12:09:03.477428Z,"Get Medication Request by UUID",1
2025-08-19T12:09:03.480050Z,"Get Medication by UUID",0
2025-08-19T12:09:03.483777Z,"Get All Providers",0
2025-08-19T12:09:03.487147Z,"Search Medication by Code",4
2025-08-19T12:09:03.507187Z,"Get Specific Medication Requests",3
2025-08-19T12:09:03.511161Z,"Get patient identification photo",0
2025-08-19T12:09:03.513826Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:09:03.519074Z,"Get Active Visits of Patient",1
2025-08-19T12:09:03.524900Z,"Get Visit Queue Entry",0
2025-08-19T12:09:03.527606Z,"Get the status of patient death",0
2025-08-19T12:09:03.569874Z,"Get Patient Conditions",23
2025-08-19T12:09:04.053692Z,"Get Visit Types",1
2025-08-19T12:09:04.056419Z,"Get Order Types",0
2025-08-19T12:09:04.075425Z,"Get Active Orders",4
2025-08-19T12:09:04.416570Z,"Get Current Visit of Patient",2335
2025-08-19T12:09:04.521406Z,"Get Visits of Patient",199
2025-08-19T12:09:04.525068Z,"Get Program Enrollments of Patient",0
2025-08-19T12:09:04.529710Z,"Get Visit Queue Entry",0
2025-08-19T12:09:04.531794Z,"Get Appointments of a Patient",0
2025-08-19T12:09:05.801488Z,"Select Location",1
2025-08-19T12:09:05.807598Z,"Get Address Template",1
2025-08-19T12:09:05.816609Z,"Get Relationship Types",5
2025-08-19T12:09:05.833003Z,"Get Appointments for Specific Date",2
